longitud,latitud,concepto
-58.461206036165592,-34.628314492086083,CUIDACOCHES NO REGISTRADOS
-58.45817807502128,-34.560129202975261,CUIDACOCHES NO REGISTRADOS
-58.44194917187798,-34.621110235811649,CUIDACOCHES NO REGISTRADOS
-58.460813428669077,-34.629143810312904,CUIDACOCHES NO REGISTRADOS
-58.401949998546478,-34.609170814882965,CUIDACOCHES NO REGISTRADOS
-58.426242077004716,-34.607386623060421,CUIDACOCHES NO REGISTRADOS
-58.411100154632507,-34.587080655864362,CUIDACOCHES NO REGISTRADOS
-58.407609601449039,-34.574503962493971,CUIDACOCHES NO REGISTRADOS
-58.427503598531722,-34.614895999605004,CUIDACOCHES NO REGISTRADOS
-58.484088548438507,-34.57319840807687,CUIDACOCHES NO REGISTRADOS
-58.375476454778337,-34.642060885043421,CUIDACOCHES NO REGISTRADOS
-58.433429283349092,-34.569302520431052,CUIDACOCHES NO REGISTRADOS
-58.458406992085429,-34.558299269673036,CUIDACOCHES NO REGISTRADOS
-58.517475230430797,-34.661985267273558,CUIDACOCHES NO REGISTRADOS
-58.400178845686192,-34.586624827275038,CUIDACOCHES NO REGISTRADOS
-58.471683810010994,-34.68912763439031,CUIDACOCHES NO REGISTRADOS
-58.380322722876187,-34.605372074596204,CUIDACOCHES NO REGISTRADOS
-58.403752244301387,-34.589078534993078,CUIDACOCHES NO REGISTRADOS
-58.42597706535522,-34.59023208085538,CUIDACOCHES NO REGISTRADOS
-58.436731809725636,-34.567455299945436,CUIDACOCHES NO REGISTRADOS
-58.370025713991659,-34.619949999003289,CUIDACOCHES NO REGISTRADOS
-58.404174940219669,-34.592513240875903,CUIDACOCHES NO REGISTRADOS
-58.449546868855606,-34.568439931420627,CUIDACOCHES NO REGISTRADOS
-58.370596443354778,-34.616588060417641,CUIDACOCHES NO REGISTRADOS
-58.483567820349386,-34.57399177148239,CUIDACOCHES NO REGISTRADOS
-58.453310812386043,-34.626790708060668,CUIDACOCHES NO REGISTRADOS
-58.418321411026966,-34.617624369767363,CUIDACOCHES NO REGISTRADOS
-58.378047523753359,-34.623534543941844,CUIDACOCHES NO REGISTRADOS
-58.425306482448356,-34.578549146684594,CUIDACOCHES NO REGISTRADOS
-58.406906273883948,-34.583247669125868,CUIDACOCHES NO REGISTRADOS
-58.468303305624346,-34.630363342647982,CUIDACOCHES NO REGISTRADOS
-58.432470072277582,-34.569933299885214,CUIDACOCHES NO REGISTRADOS
-58.448936717341709,-34.567808850747561,CUIDACOCHES NO REGISTRADOS
-58.442886939466035,-34.621119406125068,CUIDACOCHES NO REGISTRADOS
-58.453034370595219,-34.565609711003383,CUIDACOCHES NO REGISTRADOS
-58.443628021503535,-34.622913389329916,CUIDACOCHES NO REGISTRADOS
-58.385109456600183,-34.604672087718569,CUIDACOCHES NO REGISTRADOS
-58.452369705147923,-34.565167946984275,CUIDACOCHES NO REGISTRADOS
-58.362108513748595,-34.638677415885638,CUIDACOCHES NO REGISTRADOS
-58.456696036703988,-34.562031195993306,CUIDACOCHES NO REGISTRADOS
-58.373138955013324,-34.635072153260438,CUIDACOCHES NO REGISTRADOS
-58.468052070611847,-34.624005504690999,CUIDACOCHES NO REGISTRADOS
-58.524086967239981,-34.634531597817549,CUIDACOCHES NO REGISTRADOS
-58.416491657188786,-34.594168168502797,CUIDACOCHES NO REGISTRADOS
-58.497402324430311,-34.598552998329055,CUIDACOCHES NO REGISTRADOS
-58.458861378342974,-34.628981505531435,CUIDACOCHES NO REGISTRADOS
-58.376902558802513,-34.623515715222503,CUIDACOCHES NO REGISTRADOS
-58.391799802467048,-34.634518325767118,CUIDACOCHES NO REGISTRADOS
-58.483811667056365,-34.5772279228554,CUIDACOCHES NO REGISTRADOS
-58.452947376247231,-34.564050198674863,CUIDACOCHES NO REGISTRADOS
-58.393902686446197,-34.584052332592314,CUIDACOCHES NO REGISTRADOS
-58.463824414562005,-34.630516710717067,CUIDACOCHES NO REGISTRADOS
-58.432703376051066,-34.5878721347012,CUIDACOCHES NO REGISTRADOS
-58.431239833711679,-34.566768907777259,CUIDACOCHES NO REGISTRADOS
-58.455660908344605,-34.561472242522044,CUIDACOCHES NO REGISTRADOS
-58.419720452658254,-34.611125482505194,CUIDACOCHES NO REGISTRADOS
-58.431283334367158,-34.567003295425195,CUIDACOCHES NO REGISTRADOS
-58.437326157930407,-34.619766216267024,CUIDACOCHES NO REGISTRADOS
-58.438177305259167,-34.617638991409677,CUIDACOCHES NO REGISTRADOS
-58.423524398300401,-34.613677841592825,CUIDACOCHES NO REGISTRADOS
-58.441698391164806,-34.621038077704384,CUIDACOCHES NO REGISTRADOS
-58.430226064713992,-34.567616003256774,CUIDACOCHES NO REGISTRADOS
-58.397792072874452,-34.586263003300203,CUIDACOCHES NO REGISTRADOS
-58.436471494599886,-34.563570003052625,CUIDACOCHES NO REGISTRADOS
-58.428094534055624,-34.583435805068987,CUIDACOCHES NO REGISTRADOS
-58.41280362370744,-34.581907068821842,CUIDACOCHES NO REGISTRADOS
-58.373689218766451,-34.599787488153346,CUIDACOCHES NO REGISTRADOS
-58.377197038541674,-34.623461835637713,CUIDACOCHES NO REGISTRADOS
-58.395174954337691,-34.587721923793346,CUIDACOCHES NO REGISTRADOS
-58.485960339389919,-34.575343509120621,CUIDACOCHES NO REGISTRADOS
-58.439529201663134,-34.61828829271311,CUIDACOCHES NO REGISTRADOS
-58.407623402777453,-34.636153592637349,CUIDACOCHES NO REGISTRADOS
-58.453764445968297,-34.56586217208752,CUIDACOCHES NO REGISTRADOS
-58.436061252512211,-34.585709445991945,CUIDACOCHES NO REGISTRADOS
-58.4384389608147,-34.61776524537801,CUIDACOCHES NO REGISTRADOS
-58.361681259549052,-34.640241956820944,CUIDACOCHES NO REGISTRADOS
-58.380613825194963,-34.619759266417233,CUIDACOCHES NO REGISTRADOS
-58.412802203842965,-34.602514079172977,CUIDACOCHES NO REGISTRADOS
-58.422862916739582,-34.606096504558714,CUIDACOCHES NO REGISTRADOS
-58.45853749916435,-34.563239213713395,CUIDACOCHES NO REGISTRADOS
-58.469869610477936,-34.658885610231529,CUIDACOCHES NO REGISTRADOS
-58.412349373852365,-34.594148500809276,CUIDACOCHES NO REGISTRADOS
-58.437391651078769,-34.619540869851889,CUIDACOCHES NO REGISTRADOS
-58.494254479238847,-34.602664432467336,CUIDACOCHES NO REGISTRADOS
-58.46107649732815,-34.560282522237344,CUIDACOCHES NO REGISTRADOS
-58.466911928338391,-34.633644633982563,CUIDACOCHES NO REGISTRADOS
-58.428965172654678,-34.586681251441384,CUIDACOCHES NO REGISTRADOS
-58.424467655339676,-34.577728570794349,CUIDACOCHES NO REGISTRADOS
-58.461009733576859,-34.628720136983894,CUIDACOCHES NO REGISTRADOS
-58.454155496990175,-34.578022722318117,CUIDACOCHES NO REGISTRADOS
-58.411834525448455,-34.580383225594609,CUIDACOCHES NO REGISTRADOS
-58.406231910600887,-34.581183048808114,CUIDACOCHES NO REGISTRADOS
-58.370331599008601,-34.619436410375307,CUIDACOCHES NO REGISTRADOS
-58.430391174395382,-34.619665418271538,CUIDACOCHES NO REGISTRADOS
-58.463423090875303,-34.630497783547796,CUIDACOCHES NO REGISTRADOS
-58.42499222237587,-34.574555642382428,CUIDACOCHES NO REGISTRADOS
-58.423181275799841,-34.578449318026337,CUIDACOCHES NO REGISTRADOS
-58.45560598414778,-34.5666735961941,CUIDACOCHES NO REGISTRADOS
-58.395959042859943,-34.588605770764964,CUIDACOCHES NO REGISTRADOS
-58.400023421275122,-34.619410206877227,CUIDACOCHES NO REGISTRADOS
-58.431749192992875,-34.574350209978007,CUIDACOCHES NO REGISTRADOS
-58.453786238211073,-34.565880202641885,CUIDACOCHES NO REGISTRADOS
-58.433144888567114,-34.572295256919141,CUIDACOCHES NO REGISTRADOS
-58.462383999960565,-34.576157026923781,CUIDACOCHES NO REGISTRADOS
-58.426206636115097,-34.613633601357471,CUIDACOCHES NO REGISTRADOS
-58.435573676341583,-34.610291696782539,CUIDACOCHES NO REGISTRADOS
-58.501890606481453,-34.638406113926187,CUIDACOCHES NO REGISTRADOS
-58.409588860941682,-34.58113046901294,CUIDACOCHES NO REGISTRADOS
-58.483707298443584,-34.573919631809972,CUIDACOCHES NO REGISTRADOS
-58.431951436101627,-34.617024601566278,CUIDACOCHES NO REGISTRADOS
-58.404371288840636,-34.592315017208755,CUIDACOCHES NO REGISTRADOS
-58.469271239253352,-34.624329963306153,CUIDACOCHES NO REGISTRADOS
-58.468567121689496,-34.628981424826947,CUIDACOCHES NO REGISTRADOS
-58.517540774329618,-34.65383537026765,CUIDACOCHES NO REGISTRADOS
-58.455982663398856,-34.625357596197055,CUIDACOCHES NO REGISTRADOS
-58.435408038408454,-34.58336554396957,CUIDACOCHES NO REGISTRADOS
-58.436411041260406,-34.582536434269954,CUIDACOCHES NO REGISTRADOS
-58.438110385629827,-34.585727904955561,CUIDACOCHES NO REGISTRADOS
-58.461000223755455,-34.560237448754535,CUIDACOCHES NO REGISTRADOS
-58.420031878567151,-34.599118382093032,CUIDACOCHES NO REGISTRADOS
-58.42847828804306,-34.55128127072232,CUIDACOCHES NO REGISTRADOS
-58.471222045905698,-34.623861094102601,CUIDACOCHES NO REGISTRADOS
-58.431045943723312,-34.589557417538614,CUIDACOCHES NO REGISTRADOS
-58.458065411090836,-34.626790981375741,CUIDACOCHES NO REGISTRADOS
-58.505403550664127,-34.653182177376266,CUIDACOCHES NO REGISTRADOS
-58.408673169820631,-34.581391486351741,CUIDACOCHES NO REGISTRADOS
-58.377524075083699,-34.623561222740555,CUIDACOCHES NO REGISTRADOS
-58.372213801236576,-34.603211884068472,CUIDACOCHES NO REGISTRADOS
-58.373620056074451,-34.603303063041082,CUIDACOCHES NO REGISTRADOS
-58.369748416912863,-34.624159509711149,CUIDACOCHES NO REGISTRADOS
-58.502163073614106,-34.661009523453963,CUIDACOCHES NO REGISTRADOS
-58.451703111055778,-34.579428782011249,CUIDACOCHES NO REGISTRADOS
-58.380956359628549,-34.604038366599241,CUIDACOCHES NO REGISTRADOS
-58.41235386089798,-34.640889083797234,CUIDACOCHES NO REGISTRADOS
-58.371259617058996,-34.598478599693891,CUIDACOCHES NO REGISTRADOS
-58.363182035727931,-34.59821987533546,CUIDACOCHES NO REGISTRADOS
-58.425931528593964,-34.569877418699363,CUIDACOCHES NO REGISTRADOS
-58.361539060003189,-34.604636793542667,CUIDACOCHES NO REGISTRADOS
-58.46088976964932,-34.628981552500264,CUIDACOCHES NO REGISTRADOS
-58.485026203984368,-34.574784786614792,CUIDACOCHES NO REGISTRADOS
-58.453572527490927,-34.626844814267969,CUIDACOCHES NO REGISTRADOS
-58.391776803762461,-34.584628040589024,CUIDACOCHES NO REGISTRADOS
-58.483805395316978,-34.573973701698954,CUIDACOCHES NO REGISTRADOS
-58.497329590739085,-34.664897973971136,CUIDACOCHES NO REGISTRADOS
-58.432116898763852,-34.582084710998508,CUIDACOCHES NO REGISTRADOS
-58.408321039905346,-34.586547596763161,CUIDACOCHES NO REGISTRADOS
-58.39600680592882,-34.583395445530279,CUIDACOCHES NO REGISTRADOS
-58.42934671963215,-34.586546139569414,CUIDACOCHES NO REGISTRADOS
-58.436678474521351,-34.563759351500934,CUIDACOCHES NO REGISTRADOS
-58.461031544889522,-34.62868407973329,CUIDACOCHES NO REGISTRADOS
-58.447421726999558,-34.569232957842971,CUIDACOCHES NO REGISTRADOS
-58.439595586924945,-34.614817759209586,CUIDACOCHES NO REGISTRADOS
-58.431858204846634,-34.574269107361459,CUIDACOCHES NO REGISTRADOS
-58.461544106304075,-34.627764618046989,CUIDACOCHES NO REGISTRADOS
-58.461740404664098,-34.62730488588695,CUIDACOCHES NO REGISTRADOS
-58.436478527856863,-34.610571341455909,CUIDACOCHES NO REGISTRADOS
-58.438503253053057,-34.546451893983431,CUIDACOCHES NO REGISTRADOS
-58.475349369073328,-34.630450254981284,CUIDACOCHES NO REGISTRADOS
-58.422008928467427,-34.61348804295109,CUIDACOCHES NO REGISTRADOS
-58.413117370849292,-34.585828483663484,CUIDACOCHES NO REGISTRADOS
-58.417227337915307,-34.584387772009507,CUIDACOCHES NO REGISTRADOS
-58.437815108154474,-34.589036147719327,CUIDACOCHES NO REGISTRADOS
-58.437292687774651,-34.586457907951491,CUIDACOCHES NO REGISTRADOS
-58.370730628354202,-34.613559321994835,CUIDACOCHES NO REGISTRADOS
-58.460041406639796,-34.558299316203865,CUIDACOCHES NO REGISTRADOS
-58.469436897031798,-34.623167097310038,CUIDACOCHES NO REGISTRADOS
-58.527199128957498,-34.643842737565677,CUIDACOCHES NO REGISTRADOS
-58.418665596118394,-34.585289744570098,CUIDACOCHES NO REGISTRADOS
-58.423235198500947,-34.579657273165395,CUIDACOCHES NO REGISTRADOS
-58.446495451561702,-34.569160722592763,CUIDACOCHES NO REGISTRADOS
-58.411502333370755,-34.571125231411749,CUIDACOCHES NO REGISTRADOS
-58.370114748947792,-34.618327475029098,CUIDACOCHES NO REGISTRADOS
-58.456543482540255,-34.562058231854316,CUIDACOCHES NO REGISTRADOS
-58.430226665482465,-34.650080787679222,CUIDACOCHES NO REGISTRADOS
-58.427649068137619,-34.606034872423216,CUIDACOCHES NO REGISTRADOS
-58.441327693639991,-34.578291584109373,CUIDACOCHES NO REGISTRADOS
-58.402720044049971,-34.584471649140518,CUIDACOCHES NO REGISTRADOS
-58.429270334524105,-34.586762465455081,CUIDACOCHES NO REGISTRADOS
-58.440726580523886,-34.58469174206671,CUIDACOCHES NO REGISTRADOS
-58.503815788578414,-34.660852127819282,CUIDACOCHES NO REGISTRADOS
-58.418558558937299,-34.581584765426641,CUIDACOCHES NO REGISTRADOS
-58.362047992149478,-34.634606476001281,CUIDACOCHES NO REGISTRADOS
-58.456113542320196,-34.625096185941501,CUIDACOCHES NO REGISTRADOS
-58.37697758069308,-34.592965917615331,CUIDACOCHES NO REGISTRADOS
-58.48249232695958,-34.620596574342784,CUIDACOCHES NO REGISTRADOS
-58.484730816315974,-34.574613565406331,CUIDACOCHES NO REGISTRADOS
-58.402637342186729,-34.57822459046956,CUIDACOCHES NO REGISTRADOS
-58.419072379046462,-34.599451576732363,CUIDACOCHES NO REGISTRADOS
-58.434103712468222,-34.604675378240671,CUIDACOCHES NO REGISTRADOS
-58.45018050376077,-34.557866007631183,CUIDACOCHES NO REGISTRADOS
-58.449014735220899,-34.557207824544165,CUIDACOCHES NO REGISTRADOS
-58.412431147061326,-34.62125488809955,CUIDACOCHES NO REGISTRADOS
-58.443011729173932,-34.554385467040532,CUIDACOCHES NO REGISTRADOS
-58.375489181669515,-34.598625926721688,CUIDACOCHES NO REGISTRADOS
-58.434061408129864,-34.569104351910632,CUIDACOCHES NO REGISTRADOS
-58.389684339634769,-34.584347358723377,CUIDACOCHES NO REGISTRADOS
-58.461752065038382,-34.560841427638444,CUIDACOCHES NO REGISTRADOS
-58.461654052471474,-34.556424326080084,CUIDACOCHES NO REGISTRADOS
-58.526423303762932,-34.639149364625432,CUIDACOCHES NO REGISTRADOS
-58.416072278174688,-34.583873512391243,CUIDACOCHES NO REGISTRADOS
-58.387873079779688,-34.635124450298306,CUIDACOCHES NO REGISTRADOS
-58.428255827302195,-34.615166646524592,CUIDACOCHES NO REGISTRADOS
-58.370247505149031,-34.616605825281617,CUIDACOCHES NO REGISTRADOS
-58.358170065100609,-34.630915432747415,CUIDACOCHES NO REGISTRADOS
-58.429181557798046,-34.590692739692287,CUIDACOCHES NO REGISTRADOS
-58.393315199487795,-34.595860919909519,CUIDACOCHES NO REGISTRADOS
-58.512684709297311,-34.601828947248912,CUIDACOCHES NO REGISTRADOS
-58.512302753756593,-34.603000978420248,CUIDACOCHES NO REGISTRADOS
-58.467183452919528,-34.633025336338292,CUIDACOCHES NO REGISTRADOS
-58.426527304958313,-34.578170907208658,CUIDACOCHES NO REGISTRADOS
-58.43042083683374,-34.571185786979804,CUIDACOCHES NO REGISTRADOS
-58.43042083683374,-34.571185786979804,CUIDACOCHES NO REGISTRADOS
-58.46408036500501,-34.54468743948695,CUIDACOCHES NO REGISTRADOS
-58.461218210216657,-34.556884060775928,CUIDACOCHES NO REGISTRADOS
-58.501416276297817,-34.666786148695302,CUIDACOCHES NO REGISTRADOS
-58.449308960658634,-34.556991509325094,CUIDACOCHES NO REGISTRADOS
-58.430631446165847,-34.590314522666674,CUIDACOCHES NO REGISTRADOS
-58.526265366792238,-34.642282841352831,CUIDACOCHES NO REGISTRADOS
-58.398392023792425,-34.585659352826681,CUIDACOCHES NO REGISTRADOS
-58.400359429184618,-34.59293503002074,CUIDACOCHES NO REGISTRADOS
-58.467664140683681,-34.646955225253613,CUIDACOCHES NO REGISTRADOS
-58.426327107218427,-34.587401649620126,CUIDACOCHES NO REGISTRADOS
-58.383112020025294,-34.618552992418586,CUIDACOCHES NO REGISTRADOS
-58.369748416912863,-34.624159509711149,CUIDACOCHES NO REGISTRADOS
-58.385474267394386,-34.599227606842476,CUIDACOCHES NO REGISTRADOS
-58.488321673323199,-34.574261300245183,CUIDACOCHES NO REGISTRADOS
-58.488408905923407,-34.574414527856142,CUIDACOCHES NO REGISTRADOS
-58.407394039169951,-34.587331437174292,CUIDACOCHES NO REGISTRADOS
-58.406566944677003,-34.61780882992003,CUIDACOCHES NO REGISTRADOS
-58.426440080230101,-34.578252011483471,CUIDACOCHES NO REGISTRADOS
-58.419268202936422,-34.579277318718091,CUIDACOCHES NO REGISTRADOS
-58.464854231531234,-34.55902949994011,CUIDACOCHES NO REGISTRADOS
-58.460824334425659,-34.629125781706918,CUIDACOCHES NO REGISTRADOS
-58.405674258136045,-34.599770570311037,CUIDACOCHES NO REGISTRADOS
-58.410272015296073,-34.586683667194187,CUIDACOCHES NO REGISTRADOS
-58.391600971075285,-34.599114142908952,CUIDACOCHES NO REGISTRADOS
-58.4238773648433,-34.581523471947563,CUIDACOCHES NO REGISTRADOS
-58.458297933288542,-34.560156250823148,CUIDACOCHES NO REGISTRADOS
-58.431281422057843,-34.572087458678673,CUIDACOCHES NO REGISTRADOS
-58.503113105825314,-34.665117946645253,CUIDACOCHES NO REGISTRADOS
-58.442799664178544,-34.621290665492694,CUIDACOCHES NO REGISTRADOS
-58.396516388922471,-34.586785156154683,CUIDACOCHES NO REGISTRADOS
-58.467304975856976,-34.602010372500821,CUIDACOCHES NO REGISTRADOS
-58.392366502063162,-34.583294243030302,CUIDACOCHES NO REGISTRADOS
-58.43701342062019,-34.608462081949369,CUIDACOCHES NO REGISTRADOS
-58.460607959226031,-34.560075181859325,CUIDACOCHES NO REGISTRADOS
-58.421604968832497,-34.614578650989337,CUIDACOCHES NO REGISTRADOS
-58.421965412139009,-34.613289711418751,CUIDACOCHES NO REGISTRADOS
-58.422227488842331,-34.612469487301432,CUIDACOCHES NO REGISTRADOS
-58.420515326823171,-34.61319006012782,CUIDACOCHES NO REGISTRADOS
-58.421867220874809,-34.613415880328979,CUIDACOCHES NO REGISTRADOS
-58.411834525448455,-34.580383225594609,CUIDACOCHES NO REGISTRADOS
-58.45733909997579,-34.559462096786696,CUIDACOCHES NO REGISTRADOS
-58.414088802458004,-34.602208108060822,CUIDACOCHES NO REGISTRADOS
-58.464129725296218,-34.627944902924511,CUIDACOCHES NO REGISTRADOS
-58.442293841973481,-34.549382301050997,CUIDACOCHES NO REGISTRADOS
-58.384134384735674,-34.598172063303487,CUIDACOCHES NO REGISTRADOS
-58.475361616217448,-34.624924433160025,CUIDACOCHES NO REGISTRADOS
-58.408363961278042,-34.621063841944043,CUIDACOCHES NO REGISTRADOS
-58.454440439440319,-34.562076136658661,CUIDACOCHES NO REGISTRADOS
-58.415755270012653,-34.604895058895032,CUIDACOCHES NO REGISTRADOS
-58.459354792654537,-34.562292717895225,CUIDACOCHES NO REGISTRADOS
-58.435554243280542,-34.569483300967924,CUIDACOCHES NO REGISTRADOS
-58.428332152970711,-34.588700311130893,CUIDACOCHES NO REGISTRADOS
-58.460520790007706,-34.560021093399008,CUIDACOCHES NO REGISTRADOS
-58.411736379660766,-34.580473329231609,CUIDACOCHES NO REGISTRADOS
-58.461009733576859,-34.628720136983894,CUIDACOCHES NO REGISTRADOS
-58.39712677102245,-34.586794500083933,CUIDACOCHES NO REGISTRADOS
-58.438174221304379,-34.55393386626158,CUIDACOCHES NO REGISTRADOS
-58.455410963265507,-34.553737793001297,CUIDACOCHES NO REGISTRADOS
-58.373049260996574,-34.617067650848952,CUIDACOCHES NO REGISTRADOS
-58.459965085279514,-34.559786705489081,CUIDACOCHES NO REGISTRADOS
-58.460509891323404,-34.560111238096212,CUIDACOCHES NO REGISTRADOS
-58.419380348517457,-34.594196271456497,CUIDACOCHES NO REGISTRADOS
-58.373612278417987,-34.620791009790956,CUIDACOCHES NO REGISTRADOS
-58.46066244020966,-34.560102226248318,CUIDACOCHES NO REGISTRADOS
-58.399236398951984,-34.593286014252186,CUIDACOCHES NO REGISTRADOS
-58.465520195269249,-34.629651302270965,CUIDACOCHES NO REGISTRADOS
-58.371066664888353,-34.625269277006304,CUIDACOCHES NO REGISTRADOS
-58.469421721495003,-34.624293897530052,CUIDACOCHES NO REGISTRADOS
-58.418652745087904,-34.609637723412249,CUIDACOCHES NO REGISTRADOS
-58.426577910066776,-34.587158334005004,CUIDACOCHES NO REGISTRADOS
-58.431053068384479,-34.570762272314226,CUIDACOCHES NO REGISTRADOS
-58.439496843589112,-34.617017255625498,CUIDACOCHES NO REGISTRADOS
-58.371838568424522,-34.587382260739531,CUIDACOCHES NO REGISTRADOS
-58.446019603617792,-34.550915332501248,CUIDACOCHES NO REGISTRADOS
-58.43983485037537,-34.617053377064373,CUIDACOCHES NO REGISTRADOS
-58.43862433687049,-34.617729224488556,CUIDACOCHES NO REGISTRADOS
-58.420375007524008,-34.588896128714175,CUIDACOCHES NO REGISTRADOS
-58.401241900691524,-34.59358451719639,CUIDACOCHES NO REGISTRADOS
-58.370510090859987,-34.615794727811434,CUIDACOCHES NO REGISTRADOS
-58.448272087216118,-34.567186775012672,CUIDACOCHES NO REGISTRADOS
-58.403667555265663,-34.585526801842704,CUIDACOCHES NO REGISTRADOS
-58.378770887209129,-34.641557490896574,CUIDACOCHES NO REGISTRADOS
-58.403158345713024,-34.596497130065643,CUIDACOCHES NO REGISTRADOS
-58.369960900850884,-34.619400071539737,CUIDACOCHES NO REGISTRADOS
-58.370758457394629,-34.608096610499999,CUIDACOCHES NO REGISTRADOS
-58.420211423626832,-34.589058331892282,CUIDACOCHES NO REGISTRADOS
-58.442303751468685,-34.553420799524538,CUIDACOCHES NO REGISTRADOS
-58.410947417037001,-34.587305952386217,CUIDACOCHES NO REGISTRADOS
-58.435264305384052,-34.589576467669538,CUIDACOCHES NO REGISTRADOS
-58.412755588543959,-34.589325941710086,CUIDACOCHES NO REGISTRADOS
-58.469392281656006,-34.624329956725546,CUIDACOCHES NO REGISTRADOS
-58.436791917532382,-34.619567787159006,CUIDACOCHES NO REGISTRADOS
-58.441098711290145,-34.620821627413065,CUIDACOCHES NO REGISTRADOS
-58.428330976291342,-34.591557889610776,CUIDACOCHES NO REGISTRADOS
-58.42804934261337,-34.587275948478542,CUIDACOCHES NO REGISTRADOS